ID,CATEGORY,NAME/CODE,DESCRIPTION,PRICE,ENABLE VAT,VAT VALUE,WEIGHT,OPTIONS,ENABLE DISCOUNT,AVAILABILITY,PENDING,IMAGES
,Соуса,Соус болье,"Майонез оливковый, лук - репка красный, огурец маринованный",55,0,21,50,,0,Unset,,\Соуса\Соус Болье 50 г.JPG
,Соуса,Соус Барбекю,"Томатный соус, лук репка, мед, соевый соус, чеснок",55,0,21,50,,0,Unset,,\Соуса\Соус Барбекю 50 г.JPG
,Соуса,Соус Тонкацу,"Кетчуп Хайнц, соус Уорчестер, соевый соус, специи (собственного приготовления кисло-сладкий)",55,0,21,50,,0,Unset,,\Соуса\Соус Гранатовый 50 г.JPG
,Соуса,Соус томатный - острый,"Томатный соус, чеснок, перец чили. (средне острый)",55,0,21,50,,0,Unset,,\Соуса\Острый томатный соус 50 г.JPG
,Соуса,Соус майонез,Майонез оливковый Слобода,55,0,21,50,,0,Unset,,\Соуса\Майонез 50 г.JPG
,Соуса,Горчица Русская,Горчица Русская (острая),55,0,21,50,,0,Unset,,\Соуса\горчица.jpg
,Соуса,Гранатовый соус,Соус гранатовый Наршараб,80,0,21,50,,0,Unset,,\Соуса\Соус Гранатовый 50 г.JPG
,Соуса,Луковые маринованный,"Лук-репка красный, уксус 9%, сахар, соль",55,0,21,50,,0,Unset,,\Соуса\Лук маринованный 50 г.JPG
,Соуса,Сметана,Сметана,55,0,21,50,,0,Unset,,\Соуса\Майонез 50 г.JPG
,Соуса,Сырный соус,Сырный соус Хайнц,55,0,21,50,,0,Unset,,\Соуса\Соус Сырный 50 г.JPG
,Соуса,Соус Соевый,Соус Соевый,55,,,50,,,,,\Соуса\Соус Гранатовый 50 г.JPG
,Соуса,Кетчуп Хайнц,Соуса,55,,,50,,,,,\Соуса\Острый томатный соус 50 г.JPG
,Соуса,Соус Ширача,Соус Ширача ,55,,,50,,,,,\Соуса\Острый томатный соус 50 г.JPG
,Соуса,Соус Цезарь,"Сливки 33%, майонез оливковый, чеснок, соевый соус, специи",55,,,50,,,,,\Соуса\Майонез 50 г.JPG
,Соуса,Соус Сметанно - чесночный ,"Сметана, чеснок, петрушка ",55,,,50,,,,,\Соуса\Майонез 50 г.JPG
,Соуса,Хрен Столовый ,Хрен Столовый ,55,,,50,,,,,\Соуса\хрен.jpg
,Мясные блюда,Телятина Винтаж,"Медальоны из нежнейшей говяжей вырезки, слегка отбитые, обжареные на сковородочке и слегка смазанная французкой Дижонской горчицой и тушиться в сливках, с добавлением шляпок белых грибов и вишни без косточки. Фирменное блюдо",421,0,21,200,"Без вишни,0 |  Без грибов,0 | Рис с овощами (200 г),109 |  Картофель домашний(180 г),159 |  Картофель фри (100 г),167 |  Картошка в фольге (200 г),168 |  Фрикасе из овощей (150 г),177 |  Картофель француз (200 г),179 |  Овощи ПО-ВОСТОЧНОМУ(200г),187 |  Картофель гриль (150 г),197 |  Овощи гриль (150 г),197 |  Драники ДЕРЕВЕНСКИЕ(250г),243 |  Драники мюнхен (260г),271 | 5  Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,Unset,,\Мясные\Телятина Винтаж 200г.JPG
,Мясные блюда,Телятина Оригинальная,"Вырезка говяжья, бекон копчено-вареный, картофель фри, соус Цезарь, соус Тонкацу, сыр Моцарелла",417,0,21,230," Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,Unset,,\Мясные\Телятина Оригинальная 220г.JPG
,Мясные блюда,Филе Смак,"Филе куриной грудки, сыр Моцарелла, яйцо.",297,0,21,200,"Рис с овощами (200 г),109 |  Картофель домашний(180 г),159 |  Картофель фри (100 г),167 |  Картошка в фольге (200 г),168 |  Фрикасе из овощей (150 г),177 |  Картофель француз (200 г),179 |  Овощи ПО-ВОСТОЧНОМУ(200г),187 |  Картофель гриль (150 г),197 |  Овощи гриль (150 г),197 |  Драники ДЕРЕВЕНСКИЕ(250г),243 |  Драники мюнхен (260г),271 | Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Цезарь (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 | ",0,Unset,,\Мясные\Филе Смак 200г.JPG
,Мясные блюда,Эскалоп по-цыгански,"Вырезка свиная, яйцо, ветчина из индейки, сухари панко, майонез оливковый, сыр моцарелла, зелень, айзербайджанский томат, капуста маринованная",389,0,21,285," Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,Unset,,\Мясные\Эскалоп по-цыгански 320г.JPG
,Мясные блюда,Свинина Маринеб,"Вырезка свиная, огурец маринованный (маринуем сами), томат свежий, сыр Моцарелла, майонез оливковый",279,0,21,200," Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,Unset,,\Мясные\Свинина Маринеб 220г.JPG
,Мясные блюда,Мясо Албани,"Маринованная нежная говяжья вырезка, обжаренная со свежими баклажанами, кабачками, айзербайджанский томат, лук-репкой, картофелем, и свежими шампиньонами, перцем болгарским, на чугунной сковородке и ошпаренные соевым соусом. При подаче добавляем мелко рубленый чеснок",497,0,21,370,"Без чеснока,0 |Без зелени,0 |  Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Тереяки ( 30 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,Unset,,\Мясные\Мясо Албани 310гр.jpg
,Мясные блюда,Филе Кордон Блю,"Филе куриной грудки, соус Цезарь, ветчина из индейки, сыр Моцарелла
",317,0,21,230," Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,Unset,,\Мясные\Филе Кордон Блю 250 г.JPG
,Мясные блюда,Сотэ с курочкой,"Маринованное филе куриного бедра, обжариваем со свежими баклажанами, кабачками, айзербайджанский томат, луком-репкой, отварным картофелем, и свежими шампиньонами, перцем болгарским, на чугунной сковородке и ошпаренные соевым соусом. При подаче добавляем мелко рубленый чеснок",357,0,21,380,"Без чеснока,0 |Без зелени,0 |  Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Тереяки ( 30 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,Unset,,\Мясные\Сотэ из курочки310гр.jpg
,Мясные блюда,Нагеттцы с картофелем фри,"Нежное филе грудки, панированое в яйце и сухариках, подаем с картофелем фри, соус барбекю",369,0,21,280," Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,Unset,,\Мясные\Нагеттцы Шашлычные 130гр Фри 100гр.jpg
,Мясные блюда,Медальоны Дон Базилио,"Вырезка говяжья, айзербайджанский томат, сливки 33%, перец болгарский, сыр Пармезан, огурец свежий, зелень",539,,,225," Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,,,\Мясные\Медальоны Дон Базилио 250г.JPG
,Мясные блюда,Медальоны из свинины,"Отбивные из свиной вырезки, обжаренные на гриле, подается с маринованной капустой. Рекомендуем для спортивного питания, богата белком",333,,,200," Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,,,\Мясные\Медальоны из свинины 200г.JPG
,Мясные блюда,Ребрышки с Фри ,"Свиные ребрышки маринованные с кавказскими специями, томленые в печи и обжаренные на мангале. Подается с картофелем фри, соусом Барбекю и фирменной капустой в маринаде ",749,,,500," Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,,,\Мясные\Ребрышки с фри доставка.jpg
,Мясные блюда,Оджахури из свинины ,"Маринованная свиная вырезка, обжаренная со свежими баклажанами, кабачками, айзербайджанский томат, лук-репкой, картофелем, и свежими шампиньонами, перцем болгарским, на чугунной сковородке и ошпаренные соевым соусом. При подаче добавляем мелко рубленый чеснок и зелень ",397,,,380,"Без чеснока,0 |Без зелени,0 |  Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Тереяки ( 30 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,,,\Мясные\Аджахури из свинины для доставки.jpg
,Пасты и пельмени,Фетучини Кон-фунги,"Паста из твердых сортов пшеницы Barilla, маринованная мраморная говядина, белые грибы жареные, сливки 33% (Белый город), сыр Пармезан, зелень",487,0,21,300,"Сыр пармезан (10 г),25 |",0,Unset,,\Паста и пельмени\Конфунги.jpg
,Пасты и пельмени,Спагетти Карбонара,"Паста из твердых сортов пшеницы Barilla,, сливки 33 % (Белый город), бекон копчено-вареный, сыр Пармезан, зеленьПаста из твердых сортов пшеницы Barilla, сливки 33 % (Белый город), бекон копчено-вареный, сыр Пармезан, зелень.
300 гр.",343,0,21,320,"Сыр пармезан (10 г),25 |  Бекона (50 г) в пасту,69 |",0,Unset,,\Паста и пельмени\Спагетти Карбонара 350 г.JPG
,Пасты и пельмени,Феттуччине с лососем,"Паста из твердых сортов пшеницы Barilla, филе лосося, сливки 33 % (Белый Город), сыр Пармезан, зелень",497,0,21,350,"Без перца,0 |  Сыр пармезан (10 г),25 |",0,Unset,,\Паста и пельмени\Фетучини с лососем 380 г.JPG
,Пасты и пельмени,Феттуччине с креветками,"Паста из твердых сортов пшеницы Barilla, тигровые креветки крупные, сливки 33 % (Белый город), болгарский перец, сыр Пармезан, зелень
",537,0,21,360,"Сыр пармезан (10 г),25 |",0,Unset,,\Паста и пельмени\Феттучине с креветками 380 г.JPG
,Пасты и пельмени,Пельмени вареные,"Фарш из мраморной говядины и свиной шеи, лук репчатый, соль, специи, тесто пельменное. Пельмени самолепные",297,0,21,250,"Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |  Без зелени,0 |  Сметана (50 г),55 |",0,Unset,,\Паста и пельмени\Пельмени вареные 200 г.JPG
,Пасты и пельмени,Феттуччине с курицей,"Филе куриной грудки свежеобжаренное, филе куриной копченой грудки, паста из твердых сортов пшеницы Barilla, сливки 33% (Белый город), сыр Пармезан, зеленьФиле куриной грудки свежеобжаренное, филе куриной копченой грудки, паста из твердых сортов пшеницы Barilla, сливки 33% (Белый город), сыр Пармезан, зелень.
380 гр.
{ХИТ}*",369,0,21,350,"Сыр пармезан (10 г),25 |  Шампиньоны (20 г),45 |  Белыми грибами (20 г),63 |",0,Unset,,\Паста и пельмени\Феттучине с курицей 380 г.JPG
,Пасты и пельмени,Пельмени в горшочке,"Тесто пельменное, окорок свиной, мраморная говядина, шампиньоны, майонез оливковый, лук, зелень, бульон. Пельмени самолепные",363,0,21,350," Без грибов,0 |  Без лука,0 |  Моцарелло (20 г) в блюдо,49 |",0,Unset,,\Паста и пельмени\Пельмени в горшочке 300г.JPG
,Десерты,Торт Престиж,"Нежнейший сметанно карамельный вкус, с нотками шоколадного послевкусия",284,,,100,"Без топпингов,0 |",,,,\Десерты\медовик доставка.jpg
,Десерты,Сгущенка,Сгущенное молоко,55,0,21,50,,0,Unset,,\Соуса\сгущенка.jpg
,Десерты,Наслаждение богов,"Киви, апельсин, ванильный крем, взбитые сливки, топпинг вишнёвый.",238,0,21,200,,0,Unset,,\Десерты\Наслаждение богов 220 г.JPG
,Десерты,Мороженное,60 гр - 1 шарик.,79,0,21,60,"Шоколадное, 0| Ванильное, 0|",0,Unset,,\Десерты\мороженое.jpg
,Десерты,Шоколадный фондан,"Шоколадный бисквит (собственного приготовления), грецкий орех, ванильный шарик, взбитые сливки",267,0,21,195,,0,Unset,,\Десерты\Шоколадный фондан 180г.JPG
,Десерты,Штрудель яблочно-вишневый,"Слоеное тесто бездрожжевое, яблоко, вишня, винoград, корица, взбитые сливки, шоколадный шарик.( выпекаем сами)",291,0,21,285,,0,Unset,,\Десерты\Яблочно-вишневый штрудель 250г.JPG
,Десерты,Чизкейк Нью-Йорк,"Чизкейк Фэнтази ванильный, топпинг вишневый, топпинг шоколадный",247,0,21,120," Без топпингов,0 |  Без вишневого,0 |  Без шокодадного,0 |",0,Unset,,\Десерты\Чизкейк Нью Йорк 120 г.JPG
,Закуски к пиву,Чертовские крылышки,"Крыло куриное маринованное, паприка, перец острый, соус Томатно-острый",331,0,21,250,"Рис с овощами (200 г),109 |  Картофель домашний(180 г),159 |  Картофель фри (100 г),167 |  Картошка в фольге (200 г),168 |  Фрикасе из овощей (150 г),177 |  Картофель француз (200 г),179 |  Овощи ПО-ВОСТОЧНОМУ(200г),187 |  Картофель гриль (150 г),197 |  Овощи гриль (150 г),197 |  Драники ДЕРЕВЕНСКИЕ(250г),243 |  Драники мюнхен (260г),271 | Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Цезарь (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 | ",0,Unset,,\Закуски к пиву\Чертовские крылышки 180г.JPG
,Закуски к пиву,Кольца кальмара в кляре фри.,"Кольца из филе кальмара в панировке, соус Болье",339,0,21,150,"Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Цезарь (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,Unset,,\Закуски к пиву\Кольца кальмара  фри 150г.JPG
,Закуски к пиву,Сырные шарики фри,"Сыр Моцарелла, кляр, соус Болье",329,0,21,170,"Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 | ",0,Unset,,\Закуски к пиву\Сырные шарики доставка.jpg
,Закуски к пиву,Корочки Ильича,"Бородинский хлеб жареный, чесонок, соус сметанно-чесночный",167,0,21,130,"Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 | Без чеснока,0 | ",0,Unset,,\Закуски к пиву\Корочки Ильича 200 г.JPG
