ID,CATEGORY,NAME/CODE,DESCRIPTION,PRICE,ENABLE VAT,VAT VALUE,WEIGHT,OPTIONS,ENABLE DISCOUNT,AVAILABILITY,PENDING,IMAGES
,Закуски к пиву,Луковые кольца,"Лук репка, кляр, соус болье",177,0,21,150,"Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 | ",0,Unset,,\Закуски к пиву\Луковые кольца 150г.JPG
,Закуски к пиву,Фисташки,Фисташки иранские. Жареные с солью,147,0,21,50,,0,Unset,,\Закуски к пиву\Фисташки 50 г.JPG
,Закуски к пиву,Ассорти к пиву ,"Кольца из филе кальмара, луковые кольца, соус Болье ",486,,,250,"Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Цезарь (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,,,\Закуски к пиву\Ассорти к пиву 250г.JPG
,Закуски к пиву,Курочка в кляре фри ,"Филе куриной грудки, кляр, соус сметанно-чесночный, сухари панко",321,,,150,"Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 | Рис с овощами (200 г),109 |  Картофель домашний(180 г),159 |  Картофель фри (100 г),167 |  Картошка в фольге (200 г),168 |  Фрикасе из овощей (150 г),177 |  Картофель француз (200 г),179 |  Овощи ПО-ВОСТОЧНОМУ(200г),187 |  Картофель гриль (150 г),197 |  Овощи гриль (150 г),197 |  Драники ДЕРЕВЕНСКИЕ(250г),243 |  Драники мюнхен (260г),271 |",0,,,\Закуски к пиву\Курочка в кляре фри 250г (архив).JPG
,Закуски к пиву,Пивная тарелка ,"Сырные палочки из Моцареллы, луковые кольца, корочки Ильича, куриные крылья фри, соус Болье, соус Томатно-острый (для компании под пенное)",839,,,580,,,,,\Закуски к пиву\пивная тарелка.JPG
,Закуски к пиву,Чесночные сухарики ,Чесночные сухарики ( белые из батона) Делаем сами ,79,,,80,,,,,\Суп\Сухарики к супу 50 г.JPG
,Гарниры,Дранники Мюнхен,"Шампиньоны жареные, бекон к/в, сыр моцарелла, картофель свежий, яйцо, лук-репка жареный",271,0,21,250," Без грибов,0 |  Без лука,0 | Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Цезарь (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,Unset,,\Гарниры\Драники Мюнхен 320 г.JPG
,Гарниры,Цветная капуста в яйце,"Капуста цветная, яйцо, сухари Панко",179,0,21,150,"Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Сметанно-чесночный 50 г,55 |  Майонез (50 г),55 |  Острый ширача (30 г),55 |  Томатно-острый (50 г),55 |  Сырный (50 г),55 |  Барбекю (50 г),55 |  Кетчуп хайнц (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Лук маринованый (50 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 | ",0,Unset,,\Гарниры\Цветная капуста в яйце 150 г.JPG
,Гарниры,Картофель по-домашнему,"Отварной картофель, шампиньоны жареные, лук-репка",159,0,21,180,"Без лука,0 |  Без грибов,0 |",0,Unset,,\Гарниры\Картофель по-домашнему 150 г.JPG
,Гарниры,Картофель по-французски,"Отварной картофель, сыр моцарелла, соус цезарьотварной картофель, чеснок, сыр Моцарелла, соус ""Цезарь"".
200 гр.",169,0,21,200," Без чеснока,0 |  Моцарелло (20 г) в блюдо,49 |",0,Unset,,\Гарниры\Картофель по-французки 200г.JPG
,Гарниры,Овощи по-восточному,"Баклажаны, кабачки-цукини, перец болгарский, лук-репка, шампиньоны, чеснок, картофель, соевый соус",187,0,21,200,"Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Сметанно-чесночный 50 г,55 |  Майонез (50 г),55 |  Острый ширача (30 г),55 |  Томатно-острый (50 г),55 |  Сырный (50 г),55 |  Барбекю (50 г),55 |  Кетчуп хайнц (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Лук маринованый (50 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,Unset,,\Гарниры\Овощи по-восточному 200 г.JPG
,Гарниры,Картофель фри,Картофель фри.,167,0,21,100,"Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Сметанно-чесночный 50 г,55 |  Майонез (50 г),55 |  Острый ширача (30 г),55 |  Томатно-острый (50 г),55 |  Сырный (50 г),55 |  Барбекю (50 г),55 |  Кетчуп хайнц (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Лук маринованый (50 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,Unset,,\Гарниры\Картофель фри100г.JPG
,Гарниры,Фрикасе из овощей,"Цветная капуста, кунжут жареный, брокколи, морковь, перец болгарский",177,0,21,150,"Готовить на пару!,0 | Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Сметанно-чесночный 50 г,55 |  Майонез (50 г),55 |  Острый ширача (30 г),55 |  Томатно-острый (50 г),55 |  Сырный (50 г),55 |  Барбекю (50 г),55 |  Кетчуп хайнц (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Лук маринованый (50 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,Unset,,\Гарниры\Фрикасе из овощей 180 г.JPG
,Гарниры,Дранники по-деревенски,"Свежий картофель, шампиньоны жареные, яйцо, лук-репка жареный, обжариваеться до хрустящей корочки, подается со сметанно-чесночным соусом",243,0,21,300,"Без грибов,0 |  Без лука,0 | Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Острый ширача (30 г),55 |  Томатно-острый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Барбекю (50 г),55 |  Майонез (50 г),55 |  Сметана (50 г),55 |  Кетчуп хайнц (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Лук маринованый (50 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,Unset,,\Гарниры\Драники по-деревенски 300 г.JPG
,Гарниры,Картофель гриль.,"Картофель свежий, соль, специи",197,0,21,150,"Уксус 9% (50 г),15 ₽  Капуста в маринаде (50 г),33 ₽  Сметана (50 г),55 ₽  Сметанно-чесночный 50 г,55 ₽  Майонез (50 г),55 ₽  Острый ширача (30 г),55 ₽  Томатно-острый (50 г),55 ₽  Сырный (50 г),55 ₽  Барбекю (50 г),55 ₽  Кетчуп хайнц (50 г),55 ₽  Болье (50 г),55 ₽  Цезарь (50 г),55 ₽  Хрен столовый (50 г),55 ₽  Тонкацу (50 г),55 ₽  Соевый (50 г),55 ₽  Лук маринованый (50 г),55 ₽  Тереяки ( 30 г),55 ₽  Горчица русская (50 г),55 ₽  Капуста в МАРИНАДЕ(100г),66 ₽  Гранатовый (50 г),80 ₽",0,Unset,,\Гарниры\Картофель Гриль 150 г.JPG
,Гарниры,Картошка в фольге ,"Картофель отварной, обжареный в духовке и запеченый в фольге под соусом Болье и сыром Моцарелла",168,,,200,"Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Сметанно-чесночный 50 г,55 |  Майонез (50 г),55 |  Острый ширача (30 г),55 |  Томатно-острый (50 г),55 |  Сырный (50 г),55 |  Барбекю (50 г),55 |  Кетчуп хайнц (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Лук маринованый (50 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 | ",0,,,\Гарниры\Картошка в Фольге.JPG
,Гарниры,Овощи Гриль ,"Кабачки-цукини, баклажаны, перец болгарский, айзербайджанский томат, специи, соль",197,,,165,"Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Сметанно-чесночный 50 г,55 |  Майонез (50 г),55 |  Острый ширача (30 г),55 |  Томатно-острый (50 г),55 |  Сырный (50 г),55 |  Барбекю (50 г),55 |  Кетчуп хайнц (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Лук маринованый (50 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,,,\Гарниры\Овощи Гриль 150 г.JPG
,Гарниры,Рис с овощами ,"Рис краснодарский, лук, морковь",89,,,200,,,,,\Гарниры\рис.jpg
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Напитки,Вода,,84,0,21,500,,0,Unset,,\Напитки\вода.jpg
,Напитки,Минеральная вода Обуховская,,84,0,21,500,,0,Unset,,\Напитки\обуховская.jpg
,Напитки,Кока Кола,,156,0,21,330,,0,Unset,,\Напитки\кола.jpg
,Напитки,Морс Брусничный,"Брусника свежая, клюква свежая, вода питьевая, сахар. Собственного приготовления",330,0,21,1000,,0,Unset,,\Напитки\морс.jpg
,Напитки,Пиво Балтика 0,Без алкогольное пиво,174,0,21,470,,0,Unset,,\Напитки\балтика.webp
,Напитки,Сок,"Соки: Апельсин, Томат, Яблоко, Вишня",320,0,21,1000,"Апельсин, 330| Томат, 330| Вишня, 330| Яблоко, 330|",0,Unset,,\Напитки\meyvesuyu-sjyu.webp
,Напитки,Спрайт,,156,0,21,330,,0,Unset,,\Напитки\спрайт.jpg
,,,,,,,,,,,,
,Поминальный обед,Поминальный обед 1,"С-т Оливье - 100 гр <br>
(ветчина, картофель, морковь, огурец соленый, яйцо, зеленый горошек, лук зеленый, майонез.)
<br><br>
Суп лапша с курицей - 250/10 гр<br>
(бульон куриный натуральный, лапша домашняя, куриное мясо, овощи)
<br><br>
Бифштекс - 80/30 гр<br>
(фарш Домашний, соус Барбекю)
<br><br>
Пюре картофельное 250 гр
<br><br>
Кутья (рис, изюм) - 30 гр
<br><br>
Блинчик - 40 гр
<br><br>
Хлеб 2 шт
<br><br>
Морс брусничный - 200 гр",590,0,21,0,,0,Unset,,\Поминальный обед\resized-pominki_0.jpg
,Поминальный обед,Поминальный обед 2,"С-т Зимний - 100 гр<br>
(говядина отварная, огурцы маринованные, картофель, морковь. майонез, зелень)
<br><br>
Солянка по домашнему - 250/10 гр<br>
(бульон мясной,  ветчина, овощи, томат-паста, зелень)
<br><br>
Гуляш из говядины - 75/50 гр<br>
(говядина б/к,  соус красный основной, овощи, специи)
<br><br>
Пюре картофельное - 250 гр
<br><br>
Кутья (рис, изюм) - 30 гр
<br><br>
Ватрушка с повидлом - 50 гр
(тесто дрожжевое, повидло фруктовое, сахарная пудра)
<br><br>
Хлеб 2 шт
<br><br>
Компот из кураги - 200 гр",640,0,21,0,,0,Unset,,\Поминальный обед\resized-pominki_0.jpg
,Поминальный обед,Поминальный обед 3,"С-т Зимний - 100 гр<br>
(говядина отварная, огурцы маринованные, картофель, морковь. майонез, зелень)
<br><br>
Борщ с говядиной - 250/10 гр<br>
(бульон говяжий, говядина, овощи, зелень)
<br><br>
Поджарка из свинины - 75/25<br>
(свинина не жирная, овощи, соус красный основной, зелень)
<br><br>
Пюре картофельное - 250 гр
<br><br>
Кутья (рис, изюм) - 30 гр
<br><br>
Слойка с повидлом - 50 гр<br>
(слоеное тесто, фруктовое повидло, сахарная пудра)
<br><br>
Хлеб - 2 шт
<br><br>
Морс брусничный 200 гр",620,0,21,0,,0,Unset,,\Поминальный обед\resized-pominki_0.jpg
,Поминальный обед,Поминальный обед 4,"С-т Зимний - 100 гр<br>
(говядина отварная, огурцы маринованные, картофель, морковь. майонез, зелень)
<br><br>
Суп-лапша домашняя с курицей - 250/10 гр<br>
(бульон куриный натуральный, лапша домашняя, куриное мясо, овощи)
<br><br>
Люля-Кебаб из говядины - 90/30 гр<br>
(фарш говяжий,  соус томатный)
<br><br>
Пюре картофельное - 250 гр
<br><br>
Кутья (рис, изюм) - 30 гр
<br><br>
Слойка с повидлом - 50 гр<br>
(слоеное тесто, фруктовое пюре, сахарная пудра)
<br><br>
Хлеб - 2 шт
<br><br>
Морс брусничный - 200 гр",670,0,21,0,,0,Unset,,\Поминальный обед\resized-pominki_0.jpg
,Поминальный обед,Поминальный обед 5,"С-т Зимний - 100 гр. <br>
(говядина отварная, огурцы маринованные, картофель, морковь. майонез, зелень)
<br><br>
Суп Картофельный с вермишелью мясными фрикадельками - 250/10 гр<br>
(бульон куриный натуральный, вермишель яичная, фрикадельки, овощи)
<br><br>
Кебаб из курицы - 110/20 гр<br>
(фарш из филе грудки свиной нежирной шеи,  соус ""Барбекю"")
<br>
Пюре картофельное - 250 гр
<br><br>
Кутья (рис, изюм) - 30 гр
<br><br>
Блинчик - 1шт
(слоеное тесто, фруктовое пюре, сахарная пудра)
<br><br>
Хлеб - 2 шт/n
<br><br>
Компот из кураги - 200 гр",640,0,21,0,"Сметана (50 г),55 |",0,Unset,,\Поминальный обед\resized-pominki_0.jpg
,Пироги,Пирог с картофелем,"тесто дрожжевое, картофель, лук репка, масло сливочное
2 кг",659,0,21,0,,0,Unset,,C:\Users\New\Desktop\Кафе Винтаж версия 9.09.019\Меню Винтаж 2020\пироги\пирог с картофелем.jpg
,Пироги,Пирог с капустой,"тесто дрожжевое, капуста белокачанная, лук репка, яйцо отварное, масло сливочное.
2 кг.",659,0,21,0,,0,Unset,,C:\Users\New\Desktop\Кафе Винтаж версия 9.09.019\Меню Винтаж 2020\пироги\пирог с капустой.jpg
,Пироги,Пирог с картофелем и грибами,"тесто дрожжевое, картофель, грибы шампиньоны, лук репка
1 кг.",604,0,21,0,,0,Unset,,C:\Users\New\Desktop\Кафе Винтаж версия 9.09.019\Меню Винтаж 2020\пироги\пирог с картофелем и грибами.jpg
,Пироги,Кулебяка с мясом,"тесто дрожжевое, фарш Домашний, лук репка, масло сливочное.
0,5 кг",429,0,21,0,,0,Unset,,C:\Users\New\Desktop\Кафе Винтаж версия 9.09.019\Меню Винтаж 2020\пироги\кулебяка с мясом.jpg
,Пироги,Пирог с рыбой,"тесто дрожжевое, филе горбуши, лук репка, масло сливочное
1 кг",635,0,21,0,,0,Unset,,C:\Users\New\Desktop\Кафе Винтаж версия 9.09.019\Меню Винтаж 2020\пироги\пирог с слососем.jpg
,Пироги,Пирог с лососем,"тесто дрожжевое, филе лосося, лук репка, масло сливочное
1 кг",1035,0,21,0,,0,Unset,,C:\Users\New\Desktop\Кафе Винтаж версия 9.09.019\Меню Винтаж 2020\пироги\пирог с слососем.jpg
,Пироги,Пирог с курицей,"тесто дрожжевое, курица, лук репка, масло сливочное
1 кг",535,0,21,0,,0,Unset,,C:\Users\New\Desktop\Кафе Винтаж версия 9.09.019\Меню Винтаж 2020\пироги\пирог с курицей.jpg
,Пироги,Пирог слоёный с яблоками,"тесто слоёное бездрожжевое, яблоки, сахар
1 кг",544,0,21,0,,0,Unset,,C:\Users\New\Desktop\Кафе Винтаж версия 9.09.019\Меню Винтаж 2020\пироги\пирог слоеный с яблоками.jpg
,Пироги,Штрудель яблочно-вишнёвый,"тесто слоёное бездрожжевое, вишня, яблоко, мёд
1 кг",554,0,21,0,,0,Unset,,C:\Users\New\Desktop\Кафе Винтаж версия 9.09.019\Меню Винтаж 2020\пироги\штрудель ябочно-вишневый.jpg
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Рыба и море продукты,Лосось по –итальянски,"Филе лосося запеченое с томатами и двумя видами сыра, Моцарелла и Фета. Нежный сливочный вкус. Подаем с гарниром, Фрикасе из овощей и сливочно-перечным соусом!",888,0,21,400,"Соус без перца,0 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,Unset,,\Рыбные\Лосось Итальяно меню.jpg
,Рыба и море продукты,Бабочка из лосося,"Филе лосося (используем охлажденную рыбу), соус гранатовый Наршираб, маслина, лодочка лимона",449,0,21,125," Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,Unset,,\Рыбные\Бабочка из лосося 100гр.jpg
,Рыба и море продукты,Креветки Гриль,Тигровые креветки 16/26 ,598,,,100," Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,,,\Рыбные\Креветки Гриль 100г цена 498р.JPG
,Рыба и море продукты,Дранники с лососем,"Драники из свежего картофеля, обжаренные до хрустящей корочки, подаются со слабосоленый лососем засоленный по фирменному рецепту, к драникам подаем сметанно-чесночный соус и украшаем гранатовым соусом Наршираб",449,0,21,244,,0,Unset,,\Гарниры\Драники с лососем.jpeg
,Рыба и море продукты,Лосось с фрикасе,"Филе лосося (испльзуем охлажденную рыбу), капуста цветная, капуста брокколи, перец болгарский, морковь, кунжут, соус гранатовый Наршараб, лимон-лодочка, маслина ",689,,,275," Готовить на пару!,0 | Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,,,\Рыбные\Лосось 100гр с Фрикасе 180гр.jpg
,Рыба и море продукты, Лосось Сицилия,"Филе лосося запеченое с томатами и двумя видами сыра, Моцарелла и Фета, Подаем с соусом гранатовым Наршираб",689,0,21,230,"Рис с овощами (200 г),109 |  Картофель домашний(180 г),159 |  Картофель фри (100 г),167 |  Картофель в фольге (200 г),168 |  Фрикасе из овощей (150 г),177 |  Картофель француз (200 г),179 |  Овощи ПО-ВОСТОЧНОМУ(200г),187 |  Картофель гриль (150 г),197 |  Овощи гриль (150г),197 |  Драники ДЕРЕВЕНСКИЕ(250г),243 |  Драники мюнхен (260 г),271 | Уксус 9% (50 г),15 |  Капуста в маринаде (50 г),33 |  Сметана (50 г),55 |  Болье (50 г),55 |  Цезарь (50 г),55 |  Хрен столовый (50 г),55 |  Сырный (50 г),55 |  Сметанно-чесночный 50 г,55 |  Томатно-острый (50 г),55 |  Барбекю (50 г),55 |  Тонкацу (50 г),55 |  Соевый (50 г),55 |  Майонез (50 г),55 |  Кетчуп хайнц (50 г),55 |  Лук маринованый (50 г),55 |  Острый ширача (30 г),55 |  Тереяки ( 30 г),55 |  Горчица русская (50 г),55 |  Капуста в МАРИНАДЕ(100г),66 |  Гранатовый (50 г),80 |",0,Unset,,\Рыбные\Лосось Сицилия 230гр.jpg
,,,,,,,,"Капуста в маринаде (50 г),33 |",,,,
